User-Agent: *
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-06790&p_r_p_dispositionReference=2010-06790&p_r_p_dispositionDate=12%2F04%2F2010
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-06790&p_r_p_dispositionReference=2010-06790&p_r_p_dispositionDate=12%2F04%2F2010
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-04594&p_r_p_dispositionReference=2009-04594&p_r_p_dispositionDate=25%2F02%2F2009
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-04594&p_r_p_dispositionReference=2009-04594&p_r_p_dispositionDate=25%2F02%2F2009
disallow:*/bopa/2009/02/25/2009-04594.pdf
disallow:*/bopa/2009/02/25/2009-04594.pdf

# --> CRQ000000851512

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-11388&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=14%2F05%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-11388&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=14%2F05%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-11388&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=14%2F05%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-11388&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=14%2F05%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

# --> CRQ000000853437

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2004-2001008&p_r_p_dispositionReference=2004-2001008&p_r_p_dispositionDate=1%2F10%2F2004

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2004-2001008&p_r_p_dispositionReference=2004-2001008&p_r_p_dispositionDate=1%2F10%2F2004
disallow:*/bopa/2004/10/01/20041001.pdf
disallow:*/bopa/2004/10/01/20041001.pdf
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-18850&p_r_p_dispositionReference=2009-18850&p_r_p_dispositionDate=05%2F08%2F2009
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-18850&p_r_p_dispositionReference=2009-18850&p_r_p_dispositionDate=05%2F08%2F2009
disallow:*/bopa/2009/08/05/2009-18855.pdf
disallow:*/bopa/2009/08/05/2009-18855.pdf
disallow: /Asturias/descargas/PDF%20DE%20PARATI/Familias/menores_infractores/violencia_filioparental_en_justicia_menores.pdf
disallow: /bopa/2009/01/20/2009-02128.pdf
disallow: /bopa/2009/04/20/2009-10185.pdf
disallow: /bopa/2009/07/06/2009-16566.pdf
disallow: /bopa/2013/10/19/2013-19235.pdf
disallow: /bopa/2009/05/05/2009-11478.pdf
disallow: /bopa/2005/03/05/20050305.pdf
disallow: /bopa/2006/04/05/20060405.pdf
disallow: /bopa/2010/08/05/2010-17240.pdf

# --> SCTASK0024311
disallow: /ast/c/portal/update_language?p_l_id=298604&redirect=%2Fast%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Droves%26p_r_p_dispositionReference%3D2009-02128%26p_r_p_dispositionDate%3D20%252F01%252F2009%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse&languageId=es_ES
disallow: /c/portal/update_language?p_l_id=298604&redirect=%2Fast%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Droves%26p_r_p_dispositionReference%3D2009-02128%26p_r_p_dispositionDate%3D20%252F01%252F2009%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse&languageId=es_ES 
disallow: /bopa/2023/04/28/2023-03314.pdf
disallow: /bopa/2006/10/20/20061020.pdf
disallow: /bopa/2007/04/07/20070407.pdf
disallow: /bopa/2007/05/21/20070521.pdf

# --> SCTASK0035643

disallow: /bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-10572&p_r_p_dispositionReference=2017-10572&p_r_p_dispositionDate=09%2F10%2F2017

disallow: /ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2017-10572&p_r_p_dispositionReference=2017-10572&p_r_p_dispositionDate=09%2F10%2F2017

disallow: /bopa/2017/10/09/2017-10572.pdf

disallow: /bopa/2017/10/09/2017-10572.pdf

disallow: /ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=camporro&p_r_p_dispositionReference=2018-02382&p_r_p_dispositionDate=06%2F03%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow: /bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=camporro&p_r_p_dispositionReference=2018-02382&p_r_p_dispositionDate=06%2F03%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow: /ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2018-02382&p_r_p_dispositionReference=2018-02382&p_r_p_dispositionDate=06%2F03%2F2018

disallow: /bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2018-02382&p_r_p_dispositionReference=2018-02382&p_r_p_dispositionDate=06%2F03%2F2018

disallow: /bopa/2018/03/06/2018-02382.pdf

disallow: /bopa/2018/03/06/2018-02382.pdf

disallow: /ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=calle&p_r_p_dispositionReference=2017-14535&p_r_p_dispositionDate=03%2F01%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow: /bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=calle&p_r_p_dispositionReference=2017-14535&p_r_p_dispositionDate=03%2F01%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

# --> SCTASK0050303
disallow: /bopa/2006/10/05/20061005.pdf
disallow: /bopa/2006/01/20/20060120.pdf

# --> SCTASK0058263

disallow:/ast/bopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Dluis%26p_r_p_dispositionReference%3D2010-14626%26p_r_p_dispositionDate%3D01%252F07%252F2010%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse

disallow:/bopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Dluis%26p_r_p_dispositionReference%3D2010-14626%26p_r_p_dispositionDate%3D01%252F07%252F2010%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-14626&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-14626&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010

disallow:/bopa/2010/07/01/2010-14626.pdf

disallow:/bopa/2010/07/01/2010-14626.pdf

disallow:/ast/c/portal/update_language%3Fp_l_id%3D298604%26redirect%3D%252Fbopa-disposiciones%253Fp_p_id%253Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%2526p_p_lifecycle%253D0%2526p_p_state%253Dnormal%2526p_p_mode%253Dview%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%253D%25252Fdisposition%25252Fdetail%2526p_r_p_dispositionText%253Dmonica%2526p_r_p_dispositionReference%253D2009-18311%2526p_r_p_dispositionDate%253D04%25252F08%25252F2009%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%253Dfalse

disallow:/c/portal/update_language%3Fp_l_id%3D298604%26redirect%3D%252Fbopa-disposiciones%253Fp_p_id%253Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%2526p_p_lifecycle%253D0%2526p_p_state%253Dnormal%2526p_p_mode%253Dview%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%253D%25252Fdisposition%25252Fdetail%2526p_r_p_dispositionText%253Dmonica%2526p_r_p_dispositionReference%253D2009-18311%2526p_r_p_dispositionDate%253D04%25252F08%25252F2009%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%253Dfalse

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=monica&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=monica&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-18311&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-18311&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009

disallow:/bopa/2009/08/04/2009-18311.pdf

disallow:/bopa/2009/08/04/2009-18311.pdf

disallow:/c/portal/update_language%3Fp_l_id%3D298604%26redirect%3D%252Fbopa-disposiciones%253Fp_p_id%253Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%2526p_p_lifecycle%253D0%2526p_p_state%253Dnormal%2526p_p_mode%253Dview%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%253D%25252Fdisposition%25252Fdetail%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur%253D1%2526p_r_p_dispositionReference%253D%252B2020-10619%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta%253D20%2526p_r_p_dispositionDate%253D24%25252F12%25252F2020%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%253Dtrue

disallow:/ast/c/portal/update_language%3Fp_l_id%3D298604%26redirect%3D%252Fbopa-disposiciones%253Fp_p_id%253Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%2526p_p_lifecycle%253D0%2526p_p_state%253Dnormal%2526p_p_mode%253Dview%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%253D%25252Fdisposition%25252Fdetail%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur%253D1%2526p_r_p_dispositionReference%253D%252B2020-10619%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta%253D20%2526p_r_p_dispositionDate%253D24%25252F12%25252F2020%2526_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%253Dtrue

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2020-10619&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=24%2F12%2F2020&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2020-10619&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=24%2F12%2F2020&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2020-10619&p_r_p_dispositionReference=2020-10619&p_r_p_dispositionDate=24%2F12%2F2020

disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2020-10619&p_r_p_dispositionReference=2020-10619&p_r_p_dispositionDate=24%2F12%2F2020

disallow:/bopa/2020/12/24/2020-10619.pdf

disallow:/bopa/2020/12/24/2020-10619.pdf

# --> SCTASK0059243

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=carlo&p_r_p_dispositionReference=2021-00382&p_r_p_dispositionDate=03%2F02%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=carlo&p_r_p_dispositionReference=2021-00382&p_r_p_dispositionDate=03%2F02%2F2021&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/ast/c/portal/update_language?p_l_id=298604&redirect=%2Fast%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Dcarlo%26p_r_p_dispositionReference%3D2021-00382%26p_r_p_dispositionDate%3D03%252F02%252F2021%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse&languageId=es_ES
disallow:/c/portal/update_language?p_l_id=298604&redirect=%2Fast%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26p_r_p_dispositionText%3Dcarlo%26p_r_p_dispositionReference%3D2021-00382%26p_r_p_dispositionDate%3D03%252F02%252F2021%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dfalse&languageId=es_ES

# --> SCTASK0060850

disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=francisco&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=francisco&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=luis&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=luis&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=acompa%C3%B1adas&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=acompa%C3%B1adas&p_r_p_dispositionReference=2010-14626&p_r_p_dispositionDate=01%2F07%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa/2006/09/30/20060930.pdf
disallow:/bopa/2007/02/02/20070202.pdf


# --> SCTASK0060972

disallow:/bopa/2004/05/29/20040529Su1.pdf
disallow:/bopa/2000/10/20/20001020.pdf
disallow:/bopa/2006/08/21/20060821.pdf

# -->SCTASK0062757

disallow:/bopa/2008/12/30/20081230Su1.pdf
disallow:/bopa/2008/12/30/20081230Su1.pdf
disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=serrano&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
disallow:/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=serrano&p_r_p_dispositionReference=2009-18311&p_r_p_dispositionDate=04%2F08%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
